"","SampleID","SampleType","Ext.date","PCR.date","Seq.date","ID_Number","Date","Time","Season","General_Loc","Lat","Long","Species"
"145","398","sample",20240207,20240214,20240304,"398","17-6-2023",20:20:00,"Spring","Scotch Pasture","51.6649237",-115.8410095,"Bison"
"146","139.2","sample",20240207,20240214,20240304,"139.2","17-5-2023",11:58:00,"Spring","Mare Flats","51.7470796",-115.5740707,"Elk"
"147","51","sample",20240207,20240214,20240304,"51","2006-08-23",16:58:00,"Summer","Scotch Pasture","51.66608",-115.83819,"Bison"
"148","343","sample",20240207,20240214,20240304,NA,NA,NA,NA,NA,NA,NA,NA
"149","382","sample",20240207,20240214,20240304,"382","29-06-2023",10:00:00,"Summer","YHT Pasture","51.7403889",-115.5586835,"Elk"
"150","364","sample",20240207,20240214,20240304,"364","29-06-2023",16:43:00,"Spring","YHT Pasture","51.73807",-115.56415,"Elk"
"151","206","sample",20240207,20240214,20240304,"206","2003-04-23",09:26:00,"Winter","YHT East Bighorn","51.739425",-115.532925,"Elk"
"152","106","sample",20240207,20240214,20240304,"106","2009-01-23",14:30:00,"Winter","Middle Panther","51.5994033",-115.6439211,"BighornSheep"
"153","377","sample",20240207,20240214,20240304,"377","27-06-2023",09:43:00,"Summer","Cadet Camp","51.2142948",-115.535233,"Elk"
"154","460","sample",20240207,20240214,20240304,"460","2002-08-23",15:00:00,"Summer","Scotch pasture","51.6651036",-115.8363069,"Bison"
"155","361","sample",20240207,20240214,20240304,"361","28-06-2023",16:50:00,"Spring","YHT old ranch road","51.7464746",-115.5791036,"BighornSheep"
"156","125","sample",20240207,20240214,20240304,"125","2011-01-23",13:10:00,"Winter","Hat Mountain","51.7653434",-115.5720812,"BighornSheep"
"157","384","sample",20240207,20240214,20240304,"384","24-06-2023",16:30:00,"Summer","YHT near ranch","51.75215",-115.58179,"BighornSheep"
"158","400","sample",20240207,20240214,20240304,"400","17-6-2023",20:25:00,"Spring","Scotch Pasture","51.6640248",-115.841002,"Bison"
"159","371","sample",20240207,20240214,20240304,"371","29-06-2023",09:58:00,"Spring","YHT Pasture","51.74042",-115.55866,"Elk"
"160","70","sample",20240207,20240214,20240304,"70","2010-08-22",15:29:00,"Summer","Tyrell Flats","51.673924",-115.792833,"Bison"
"161","74","sample",20240207,20240214,20240304,"74","25-7-2022",18:10:00,"Summer","Divide Pass","51.752544",-115.930706,"Bison"
"162","225","sample",20240207,20240214,20240304,"225","2001-07-23",11:16:00,"Summer","Sheep Cliffs YHT","51.70666",-115.57745,"BighornSheep"
"163","138.1","sample",20240207,20240214,20240304,"138.1","17-5-2023",11:08:00,"Spring","Mare Flats","51.737702",-115.57575,"Elk"
"164","327","sample",20240207,20240214,20240304,"327","17-5-2023",12:11:00,"Spring","Mare Flats","51.738914",-115.5746913,"Elk"
"165","97","sample",20240207,20240214,20240304,"97","2008-08-22",14:58:00,"Summer","Tyrell Flats","51.672366",-115.798703,"Bison"
"166","224","sample",20240207,20240214,20240304,"224","21-5-2023",10:58:00,"Spring","Scotch Meadows","51.6638531",-115.8398635,"Deer"
"167","61","sample",20240207,20240214,20240304,"61","27-6-2022",16:25:00,"Spring","Middle Panther Saltlick","51.59211",-115.655099,"BighornSheep"
"168","96","sample",20240207,20240214,20240304,"96","24-7-2022",12:20:00,"Summer","Dogrib","51.688511",-115.576854,"Elk"
"169","336","sample",20240207,20240214,20240304,"336","24-06-2023",16:30:00,"Summer","YHT Back Pasture","51.75624",-115.58717,"BighornSheep"
"170","129","sample",20240207,20240214,20240304,"129","17-5-2023",11:20:00,"Spring","Mare Flats","51.737797",-115.5740103,"Elk"
"171","302","sample",20240207,20240214,20240304,"302","20-5-2023",16:00:00,"Spring","Divide","51.7205589",-115.919554,"BighornSheep"
"172","60","sample",20240207,20240214,20240304,"60","25-7-2022",16:45:00,"Summer","Divide Pass","51.7386235",-115.9220592,"Bison"
"173","205","sample",20240207,20240214,20240304,"205","2003-04-23",09:21:00,"Winter","YHT East Bighorn","51.739366",-115.533017,"Elk"
"174","98","sample",20240207,20240214,20240304,"98","2010-08-22",14:40:00,"Summer","Tyrell Flats","51.6746092",-115.784957,"Bison"
"175","223B","sample",20240207,20240214,20240304,"223B","21-5-2023",10:30:00,"Spring","Scotch Meadow","51.6646576",-115.8403483,"Elk"
"176","118","sample",20240207,20240214,20240304,"118","2011-01-23",10:30:00,"Winter","YHT Pasture","51.748565",-115.565209,"Elk"
"177","111","sample",20240207,20240214,20240304,"111","2009-01-23",14:50:00,"Winter","MIddle Panther","51.5988701",-115.6433632,"Bison"
"178","57","sample",20240207,20240214,20240304,"57","25-6-2022",15:00:00,"Spring","Winy sincline across from cabin","51.546124",-115.727628,"BighornSheep"
"179","333","sample",20240207,20240214,20240304,"333","21-5-2023",10:46:00,"Spring","Scotch Meadows","51.664852",-115.8388463,"Deer"
"180","338","sample",20240207,20240214,20240304,"338","2002-06-23",12:00:00,"Spring","Airstrip","51.2032949",-115.5445835,"Elk"
"181","137","sample",20240207,20240214,20240304,"137","2012-05-23",18:15:00,"Spring","Wapiti Creek","51.693479",-115.710913,"Bison"
"182","360","sample",20240207,20240214,20240304,"360","29-06-2023",09:51:00,"Spring","YHT Pasture","51.73807",-115.56415,"Elk"
"183","69","sample",20240207,20240214,20240304,"69","2008-08-22",14:20:00,"Summer","Tyrell Flats","51.672248",-115.798619,"Bison"
"184","3BIS","sample",20240207,20240214,20240304,"3","2010-05-22",20:30:00,"Spring","Scotch Pasture","51.665246",-115.836428,"Bison"
"185","385","sample",20240207,20240214,20240304,"385","15-6-2023",11:00:00,"Spring","Tyrell Flats","51.6737488",-115.793408,"Elk"
"186","213","sample",20240207,20240214,20240304,"213","2003-04-23",15:30:00,"Winter","Labyrinth Burn","51.669092",-115.42989,"BighornSheep"
"187","309","sample",20240207,20240214,20240304,"309","19-5-2023",17:00:00,"Spring","Coyote Creek","51.6855645",-115.8073206,"Bison"
"188","450","sample",20240219,20240221,20240304,"450","2002-08-23",14:44:00,"Summer","Scotch pasture","51.6651036",-115.8363069,"Bison"
"189","308","sample",20240219,20240221,20240304,"308","16-06-2023",10:40:00,"Spring","Hat road","51.764404",-115.546153,"Elk"
"190","67","sample",20240219,20240221,20240304,"67","2006-08-23",17:00:00,"Summer","Scotch Pasture","51.6603",-115.83763,"Bison"
"191","18ELK","sample",20240219,20240221,20240304,"18","19-5-2022",11:27:00,"Spring","Main Pasture YHT","51.740518",-115.552409,"Elk"
"192","203","sample",20240219,20240221,20240304,"203","2003-04-23",09:11:00,"Winter","YHT East Bighorn","51.739535",-115.533253,"Elk"
"193","425","sample",20240219,20240221,20240304,"425","30-07-2023",12:38:00,"Summer","West Lakes","51.722776",-115.664748,"Elk"
"194","300","sample",20240219,20240221,20240304,"300","19-5-2023",15:00:00,"Spring","Tyrell Flats","51.6755959",-115.7828964,"Bison"
"195","138","sample",20240219,20240221,20240304,"138","2012-07-23",10:15:00,"Summer","Windy Pasture","51.54043",-115.72696,"Elk"
"196","375","sample",20240219,20240221,20240304,"375","2001-07-23",15:00:00,"Summer","CP Mile 83.7","51.172729",-115.611976,"Moose"
"197","26BHS","sample",20240219,20240221,20240304,"26","2011-05-22",13:06:00,"Spring","Tyrell Subpeak","51.692946",-115.814479,"BighornSheep"
"198","402","sample",20240219,20240221,20240304,"402","2002-07-23",11:15:00,"Summer","Tyrell Pass","51.76484",-115.84753,"Elk"
"199","221","sample",20240219,20240221,20240304,"221","17-5-2023",16:15:00,"Spring","Hat Mountain","51.7583081",-115.5791924,"BighornSheep"
"200","95","sample",20240219,20240221,20240304,"95","24-7-2022",12:30:00,"Summer","Dogrib","51.688455",-115.576998,"Elk"
"201","311","sample",20240219,20240221,20240304,"311","17-5-2023",15:34:00,"Spring","Hat Mountain","51.7617309",-115.5767941,"BighornSheep"
"202","339","sample",20240219,20240221,20240304,"339","2005-07-23",15:20:00,"Spring","Baldspot Norquay","51.19696",-115.58481,"BighornSheep"
"203","128","sample",20240219,20240221,20240304,"128","2011-01-23",13:10:00,"Winter","Hat Mountain","51.7653564",-115.5725043,"BighornSheep"
"204","127","sample",20240219,20240221,20240304,"127","2011-01-23",13:30:00,"Winter","Hat Mountain","51.7653412",-115.572843,"BighornSheep"
"205","88","sample",20240219,20240221,20240304,"88","30-3-2023",09:32:00,"Winter","YHT East Bighorn","51.744273",-115.537831,"Elk"
"206","468","sample",20240219,20240221,20240304,"468","2003-08-23",09:55:00,"Summer","Tyrell Flats","51.67348",-115.78662,"Bison"
"207","22ELK","sample",20240219,20240221,20240304,"22","2008-06-22",17:17:00,"Spring","Ya Ha Tinda Pasture","51.742431",-115.560329,"Elk"
"208","136","sample",20240219,20240221,20240304,"136","2006-04-23",13:00:00,"Winter","Middle Panther","51.59742",-115.65441,"Bison"
"209","392","sample",20240219,20240221,20240304,"392","16-6-2023",09:55:00,"Spring","Scotch Pasture","51.6663636",-115.8398089,"Bison"
"210","126","sample",20240219,20240221,20240304,"126","2008-01-23",14:30:00,"Winter","Middle Panther","51.58528",-115.66635,"Bison"
"211","368","sample",20240219,20240221,20240304,"368","17-6-2023",15:15:00,"Spring","Divide","51.716048",-115.9048551,"Moose"
"212","422","sample",20240219,20240221,20240304,"422","2010-07-23",15:00:00,"Summer","N. of Windy","51.55704",-115.77723,"Deer"
"213","395","sample",20240219,20240221,20240304,"395","16-6-2023",09:10:00,"Spring","Scotch Pasture","51.666803",-115.8395286,"Bison"
"214","102","sample",20240219,20240221,20240304,"102","2009-01-23",12:50:00,"Winter","Middle Panther","51.602353",-115.639529,"BighornSheep"
"215","389","sample",20240219,20240221,20240304,"389","16-6-2023",09:40:00,"Spring","Scotch Pasture","51.6654064",-115.8376484,"Bison"
"216","201","sample",20240219,20240221,20240304,"201","2003-04-23",09:00:00,"Winter","YHT East Bighorn","51.739169",-115.533926,"Elk"
"217","394","sample",20240219,20240221,20240304,"394","16-6-2023",09:32:00,"Spring","Scotch Pasture","51.6657687",-115.8383752,"Bison"
"218","340","sample",20240219,20240221,20240304,"340","2002-06-23",13:50:00,"Spring","Minnewanka Dam","51.239816",-115.492051,"BighornSheep"
"219","397","sample",20240219,20240221,20240304,"397","15-6-2023",10:44:00,"Spring","Tyrell Flats","51.6736896",-115.7933788,"Elk"
"220","416","sample",20240219,20240221,20240304,"416","2001-08-23",08:43:00,"Summer","Scotch pasture","51.666098",-115.838625,"Bison"
"221","120","sample",20240219,20240221,20240304,"120","2011-01-23",13:30:00,"Winter","Hat Mountain","51.765337",-115.572079,"BighornSheep"
"222","316","sample",20240219,20240221,20240304,"316","17-5-2023",11:48:00,"Spring","Mare Flats","51.7413997",-115.5742662,"Elk"
"223","52","sample",20240219,20240221,20240304,"52","26-7-2022",12:30:00,"Summer","Divide","51.721733",-115.9324695,"BighornSheep"
"224","115","sample",20240219,20240221,20240304,"115","2008-01-23",14:40:00,"Winter","Middle Panther","51.584729",-115.66608,"Bison"
"225","390","sample",20240219,20240221,20240304,"390","16-6-2023",09:20:00,"Spring","Scotch Pasture","51.6666495",-115.840008,"Bison"
"226","352","sample",20240219,20240221,20240304,"352","2005-07-23",18:58:00,"Spring","Lookout at Two Jack Lake","51.2314105",-115.4962283,"BighornSheep"
"227","66","sample",20240219,20240221,20240304,"66","2010-08-22",11:30:00,"Summer","Tyrell Slopes","51.6835706",-115.8078054,"Bison"
"228","208","sample",20240219,20240221,20240304,"208","2003-04-23",09:36:00,"Winter","YHT East Bighorn","51.739363",-115.532464,"Elk"
"229","370","sample",20240219,20240221,20240304,"370","22-6-2023",09:20:00,"Spring","Cadet Camp","51.2150216",-115.5339187,"Elk"
"230","399","sample",20240219,20240221,20240304,"399","29-06-2023",09:45:00,"Summer","YHT Pasture","51.7403479",-115.5585785,"Elk"
"231","321","sample",20240219,20240221,20240304,"321","20-5-2023",10:00:00,"Spring","Scotch Pasture","51.6657911",-115.8256874,"Bison"
"232","319","sample",20240219,20240221,20240304,"319","16-5-2023",15:00:00,"Spring","Dog Rib Burn","51.664927",-115.4095685,"BighornSheep"
"233","358","sample",20240219,20240221,20240304,"358","27-06-2023",09:34:00,"Summer","Cadet Camp","51.2142666",-115.5357272,"Elk"
"234","64","sample",20240219,20240221,20240304,"64","2008-08-22",14:20:00,"Summer","Tyrell Flats","51.67232",-115.798617,"Bison"
"235","37BHS","sample",20240219,20240221,20240304,"37","2009-06-22",10:20:00,"Spring","Hat Mountain","51.766512",-115.578809,"BighornSheep"
"236","461","sample",20240219,20240221,20240304,"461","27-07-2023",09:40:00,"Summer","YHT Pasture","51.74869",-115.57124,"Elk"
"237","109","sample",20240219,20240221,20240304,"109","2011-01-23",10:30:00,"Winter","YHT Pasture","51.748565",-115.565209,"Elk"
"238","6BIS","sample",20240219,20240221,20240304,"6","2011-05-22",15:45:00,"Spring","Ridge above Tyrell Flats","51.682606",-115.799459,"Bison"
"239","391","sample",20240219,20240221,20240304,"391","17-6-2023",20:00:00,"Spring","Scotch Pasture","51.665109",-115.8295303,"Bison"
"240","104","sample",20240219,20240221,20240304,"104","2009-01-23",14:15:00,"Winter","Middle Panther","51.599497",-115.644248,"Bison"
"241","34BHS","sample",20240219,20240221,20240304,"34","2009-06-22",09:26:00,"Spring","Hat Mountain","51.764649",-115.57352,"BighornSheep"
"242","331","sample",20240219,20240221,20240304,"331","21-5-2023",10:23:00,"Spring","Scotch Meadows","51.6646576",-115.8403485,"Elk"
"243","110","sample",20240219,20240221,20240304,"110","2009-01-23",15:00:00,"Winter","MIddle Panther","51.5984849",-115.6430769,"Bison"
"244","142","sample",20240219,20240221,20240304,"142","30-3-2023",12:09:00,"Winter","YHT East Bighorn","51.740548",-115.535253,"Elk"
"245","139.1","sample",20240219,20240221,20240304,"139.1","2002-06-23",14:50:00,"Spring","Sheep Split","51.171251",-115.699916,"BighornSheep"
"246","315","sample",20240219,20240221,20240304,"315","19-5-2023",09:50:00,"Spring","Scotch Pasture","51.6625072",-115.8381633,"Bison"
"247","124","sample",20240219,20240221,20240304,"124","2011-01-23",13:33:00,"Winter","Hat Mountain","51.7653031",-115.572713,"BighornSheep"
"248","ELK45","sample",20240219,20240221,20240304,"45","14-7-2022",12:30:00,"Summer","YHT Pasture","51.742786",-115.558884,"Elk"
"249","ELK44","sample",20240219,20240221,20240304,"44","13-6-2022",10:20:00,"Spring","Main Pasture YHT","51.74204",-115.56273,"Elk"
"250","87","sample",20240219,20240221,20240304,"87","24-7-2022",13:00:00,"Summer","Dogrib","51.68761",-115.5816,"Elk"
"251","393","sample",20240219,20240221,20240304,"393","16-6-2023",09:25:00,"Spring","Scotch Pasture","51.6666198",-115.8399765,"Bison"
"252","439","sample",20240219,20240221,20240304,"439","29-07-2023",16:08:00,"Summer","Walker's Ridge","51.7366281",-115.5200705,"Elk"
"253","BLA20240429","control",20240429,20240501,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"254","BLA20240611","control",20240611,20240618,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"255","NEG20240501","control",NA,20240501,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"256","POS20240501","control",NA,20240501,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"257","NEG20240618","control",NA,20240618,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"258","POS20240618","control",NA,20240618,20240726,NA,NA,NA,NA,NA,NA,NA,NA
"259","BHS101","sample",20240429,20240501,20240726,"101","2009-01-23",13:05:00,"Winter","Middle Panther","51.6024975",-115.639845,"BighornSheep"
"260","BIS108","sample",20240429,20240501,20240726,"108","2009-01-23",14:45:00,"Winter","Middle Panther","51.599497",-115.644248,"Bison"
"261","BIS112","sample",20240429,20240501,20240726,"112","2009-01-23",14:25:00,"Winter","Middle Panther","51.5990363",-115.6435101,"Bison"
"262","BIS113","sample",20240429,20240501,20240726,"113","2009-01-23",14:40:00,"Winter","Middle Panther","51.599041",-115.6435443,"Bison"
"263","BIS116","sample",20240429,20240501,20240726,"116","2008-01-23",14:30:00,"Winter","Middle Panther","51.58518",-115.66635,"Bison"
"264","BIS130","sample",20240429,20240501,20240726,"130","17-02-2023",12:50:00,"Winter","Middle Panther","51.582551",-115.677286,"Bison"
"265","BIS131","sample",20240429,20240501,20240726,"131","17-02-2023",13:00:00,"Winter","Panther Valley","51.582551",-115.677286,"Bison"
"266","BHS143","sample",20240429,20240501,20240726,"143","15-3-2023",14:40:00,"Winter","Labyrinth Burn","51.670889",-115.430409,"BighornSheep"
"267","BHS149","sample",20240429,20240501,20240726,"149","15-3-2023",14:10:00,"Winter","Labyrinth Burn","51.669737",-115.426943,"BighornSheep"
"268","BHS150","sample",20240429,20240501,20240726,"150","15-3-2023",14:35:00,"Winter","Labyrinth Burn","51.670937",-115.430244,"BighornSheep"
"269","BIS355","sample",20240611,20240618,20240726,"355","2024-02-25",12:00:00,"Winter","Panther East Jct Trail","51.59199",-115.655437,"Bison"
"270","BIS372","sample",20240611,20240618,20240726,"372","2024-02-25",12:55:00,"Winter","Middle Panther","51.591958",-115.656735,"Bison"
"271","WTD374","sample",20240611,20240618,20240726,"374","2024-05-21",17:40:00,"Spring","Scotch SW Corner","51.66305",-115.83864,"Deer"
"272","WTD379","sample",20240611,20240618,20240726,"379","2024-05-24",10:20:00,"Spring","Old buffalo paddock","51.200887",-115.550786,"Deer"
"273","BIS380","sample",20240611,20240618,20240726,"380","2024-02-25",13:00:00,"Winter","Panther East Jct Trail","51.591878",-115.656766,"Bison"
"274","BIS411","sample",20240611,20240618,20240726,"411","2023-10-18",14:24:00,"Winter","Tyrell","51.539728",-115.730763,"Bison"
"275","BIS419","sample",20240611,20240618,20240726,"419","2024-01-26",08:30:00,"Winter","Scotch","51.662614",-115.840313,"Bison"
"276","BIS427","sample",20240611,20240618,20240726,"427","2024-01-26",NA,"Winter","Scotch","51.667096",-115.835224,"Bison"
"277","BIS432","sample",20240611,20240618,20240726,"432","2023-10-18",14:20:00,"Winter","Tyrell","51.673731",-115.794268,"Bison"
"278","BIS435","sample",20240611,20240618,20240726,"435","2020-03-15",NA,"Winter","Tyrell","51.673439",-115.784154,"Bison"
"279","DEER449","sample",20240611,20240618,20240726,"449","2024-05-24",09:15:00,"Spring","Cadet Camp","51.2142087",-115.5358315,"Deer"
"280","MD452","sample",20240611,20240618,20240726,"452","2024-05-23",11:00:00,"Spring","Carrot Creek","51.15401",-115.40256,"Deer"
"281","WTD456","sample",20240611,20240618,20240726,"456","2024-05-24",10:00:00,"Spring","Old buffalo paddock","51.199426",-115.551209,"Deer"
"282","BIS462","sample",20240611,20240618,20240726,"462","2020-02-27",NA,"Winter","Scotch","51.667395Â ",-115.837357,"Bison"
"283","BIS464","sample",20240611,20240618,20240726,"464","2021-01-12",NA,"Winter","Scotch","51.662614",-115.840313,"Bison"
"284","BIS466","sample",20240611,20240618,20240726,"466","2023-11-10",10:35:00,"Winter","Middle Panther","51.588116",-115.654163,"Bison"
"285","BIS470","sample",20240611,20240618,20240726,"470","2020-02-28",NA,"Winter","Scotch","51.664324",-115.832317,"Bison"
